addkeysection "Doom RPG" DoomRPGKeySection

// Option aliases
alias drpg_defaults "set drpg_combo 1; set drpg_monster_attack 1; set drpg_monster_defense 1; set drpg_skill_costscale 1; set drpg_skill_keepauras 1; set drpg_randomstatgrowth 0; set drpg_scalexp 1; set drpg_autospend 0; set drpg_menufreeze 0; set drpg_shoptype 1; set drpg_skill_icon 0; set drpg_skill_description 0; set drpg_skill_align 0; set drpg_skill_x 0; set drpg_skill_y 0; set drpg_statcost 0; set drpg_maxspeed 200; set drpg_ext_brutal 0; set drpg_skill_radius 128.0; set drpg_stat_weaponspeed 1; set drpg_menudim 0; set drpg_menu_x 0; set drpg_menu_y 0; set drpg_menu_width 320; set drpg_menu_height 240; set drpg_auto_heal 1; set drpg_auto_heal_percent 4"

// Testing aliases
alias drpg_droptest "summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper"
alias drpg_quicksell "pukename SellAll 2; wait 300; pukename SellAll 3; wait 300; pukename SellAll 4"

// Respec aliases
alias drpg_respec_stats 	"pukename Respec 1 0 0 0"
alias drpg_respec_skills 	"pukename Respec 0 1 0 0"
alias drpg_respec_inventory "pukename Respec 0 0 1 0"
alias drpg_respec_levels 	"pukename Respec 0 0 0 1"
alias drpg_respec_all	 	"pukename Respec 1 1 1 1"

// Quick Heal
addmenukey "Quick Heal" drpg_quickheal
alias drpg_quickheal "pukename QuickHeal 1"

// Quick Armor
addmenukey "Quick Armor" drpg_quickarmor
alias drpg_quickarmor "pukename QuickArmor"

// Quick Ammo
addmenukey "Quick Ammo" drpg_quickammo
alias drpg_quickammo "pukename QuickAmmo"

// Skill Use - Healing
addmenukey "Use Healing Skill" drpg_useskill_healing
alias drpg_useskill_healing "pukename UseSkill 0"

// Skill Use - Powerup
addmenukey "Use Powerup Skill" drpg_useskill_powerup
alias drpg_useskill_powerup "pukename UseSkill 1"

// Skill Use - Buff
addmenukey "Use Buff Skill" drpg_useskill_buff
alias drpg_useskill_buff "pukename UseSkill 2"

// Skill Use - Attack
addmenukey "Use Attack Skill" drpg_useskill_attack
alias drpg_useskill_attack "pukename UseSkill 3"

// Skill Use - Summon
addmenukey "Use Summon Skill" drpg_useskill_summon
alias drpg_useskill_summon "pukename UseSkill 4"

// Skill Use - Utility
addmenukey "Use Utility Skill" drpg_useskill_utility
alias drpg_useskill_utility "pukename UseSkill 5"

// Menu
addmenukey "Open Menu" drpg_menu
alias drpg_menu "pukename OpenMenu"

// Shop
addmenukey "Open Shop" drpg_shop
alias drpg_shop "pukename OpenShop 1"

// Shield
addmenukey "Toggle Shield" drpg_shield
alias drpg_shield "pukename ToggleShield"
