addkeysection "Doom RPG" DoomRPGKeySection

// Respec aliases
alias drpg_respec_stats 	"pukename Respec 1 0"
alias drpg_respec_skills 	"pukename Respec 0 1"
alias drpg_respec_all	 	"pukename Respec 1 1"

// Password alias
alias drpg_savechar         "pukename SaveCharacter 0"
alias drpg_savechar_store   "pukename SaveCharacter 1"
alias drpg_loadchar         "pukename LoadCharacter"

// Menu
addmenukey "Open Menu" drpg_menu
alias drpg_menu "pukename OpenMenu"

// Shop
addmenukey "Open Shop" drpg_shop
alias drpg_shop "pukename OpenShop 1"

// Quick Heal
addmenukey "Quick Heal" drpg_quickheal
alias drpg_quickheal "pukename QuickHeal 1"

// Quick EP
addmenukey "Quick EP" drpg_quickep
alias drpg_quickep "pukename QuickEP"

// Shield
addmenukey "Toggle Shield" drpg_shield
alias drpg_shield "pukename ToggleShield"

// Stim
addmenukey "Use Stim" drpg_usestim
alias drpg_usestim "pukename UseStim"

// Skill Wheel
addmenukey "Skill Wheel" "+user1"

// Use Skill
addmenukey "Use Skill" drpg_useskill
alias drpg_useskill "pukename UseSkill"
