addkeysection "Doom RPG" DoomRPGKeySection

// Option aliases
alias drpg_defaults "set drpg_combo 1; set drpg_monster_attack 1; set drpg_monster_defense 1; set drpg_skill_costscale 1; set drpg_skill_keepauras 1; set drpg_randomstatgrowth 0; set drpg_scalexp 1; set drpg_autospend 0; set drpg_menufreeze 0; set drpg_shoptype 1; set drpg_skill_icon 0; set drpg_skill_description 0; set drpg_skill_align 0; set drpg_skill_x 0; set drpg_skill_y 0; set drpg_statcost 0; set drpg_maxspeed 200; set drpg_ext_brutal 0; set drpg_skill_radius 128.0; set drpg_stat_weaponspeed 1; set drpg_menudim 0; set drpg_menu_x 0; set drpg_menu_y 0; set drpg_menu_width 320; set drpg_menu_height 240; set drpg_auto_heal 1; set drpg_auto_heal_percent 4"

// Testing aliases
alias drpg_droptest "summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper; summon Dropper"
alias drpg_quicksell "pukename SellAll 2; wait 300; pukename SellAll 3; wait 300; pukename SellAll 4"

// Respec aliases
alias drpg_respec_stats 	"pukename Respec 1 0 0 0"
alias drpg_respec_skills 	"pukename Respec 0 1 0 0"
alias drpg_respec_inventory "pukename Respec 0 0 1 0"
alias drpg_respec_levels 	"pukename Respec 0 0 0 1"
alias drpg_respec_all	 	"pukename Respec 1 1 1 1"

// Menu
addmenukey "Open Menu" drpg_menu
alias drpg_menu "pukename OpenMenu"

// Shop
addmenukey "Open Shop" drpg_shop
alias drpg_shop "pukename OpenShop 1"

// Quick Heal
addmenukey "Quick Heal" drpg_quickheal
alias drpg_quickheal "pukename QuickHeal 1"

// Quick Armor
addmenukey "Quick Armor" drpg_quickarmor
alias drpg_quickarmor "pukename QuickArmor"

// Quick Ammo
addmenukey "Quick Ammo" drpg_quickammo
alias drpg_quickammo "pukename QuickAmmo"

// Shield
addmenukey "Toggle Shield" drpg_shield
alias drpg_shield "pukename ToggleShield"

// Skill 1
addmenukey "Use Skill 1" drpg_useskill_1
alias drpg_useskill_1 "pukename UseSkill 1"

// Skill 2
addmenukey "Use Skill 2" drpg_useskill_2
alias drpg_useskill_2 "pukename UseSkill 2"

// Skill 3
addmenukey "Use Skill 3" drpg_useskill_3
alias drpg_useskill_3 "pukename UseSkill 3"

// Skill 4
addmenukey "Use Skill 4" drpg_useskill_4
alias drpg_useskill_4 "pukename UseSkill 4"

// Skill 5
addmenukey "Use Skill 5" drpg_useskill_5
alias drpg_useskill_5 "pukename UseSkill 5"
