addkeysection "Doom RPG" DoomRPGKeySection

// Respec aliases
alias drpg_respec_stats 	"pukename Respec 1 0"
alias drpg_respec_skills 	"pukename Respec 0 1"
alias drpg_respec_all	 	"pukename Respec 1 1"

// Password alias
alias drpg_savechar         "pukename SaveCharacter 0"
alias drpg_savechar_store   "pukename SaveCharacter 1"
alias drpg_loadchar         "pukename LoadCharacter"

// Menu
addmenukey "Open Menu" drpg_menu
alias drpg_menu "pukename OpenMenu"

// Shop
addmenukey "Open Shop" drpg_shop
alias drpg_shop "pukename OpenShop 1"

// Quick Heal
addmenukey "Quick Heal" drpg_quickheal
alias drpg_quickheal "pukename QuickHeal 1"

// Quick EP
addmenukey "Quick EP" drpg_quickep
alias drpg_quickep "pukename QuickEP"

// Shield
addmenukey "Toggle Shield" drpg_shield
alias drpg_shield "pukename ToggleShield"

// Stim
addmenukey "Use Stim" drpg_usestim
alias drpg_usestim "pukename UseStim"

// Skill Wheel
addmenukey "Skill Wheel" "+user1"

// Use Skill
addmenukey "Use Skill" drpg_useskill
alias drpg_useskill "pukename UseSkill"

// Quick Use Skill 1
addmenukey "Quick Use Skill 1" drpg_useskill_1
alias drpg_useskill_1 "pukename UseSkill 1"

// Quick Use Skill 2
addmenukey "Quick Use Skill 2" drpg_useskill_2
alias drpg_useskill_2 "pukename UseSkill 2"

// Quick Use Skill 3
addmenukey "Quick Use Skill 3" drpg_useskill_3
alias drpg_useskill_3 "pukename UseSkill 3"

// Quick Use Skill 4
addmenukey "Quick Use Skill 4" drpg_useskill_4
alias drpg_useskill_4 "pukename UseSkill 4"

// Quick Use Skill 5
addmenukey "Quick Use Skill 5" drpg_useskill_5
alias drpg_useskill_5 "pukename UseSkill 5"

// Quick Use Skill 6
addmenukey "Quick Use Skill 6" drpg_useskill_6
alias drpg_useskill_6 "pukename UseSkill 6"

// Quick Use Skill 7
addmenukey "Quick Use Skill 7" drpg_useskill_7
alias drpg_useskill_7 "pukename UseSkill 7"

// Quick Use Skill 8
addmenukey "Quick Use Skill 8" drpg_useskill_8
alias drpg_useskill_8 "pukename UseSkill 8"

// Turret Menu
addmenukey "Turret Menu" "+user2"
